Avenida do Aeroporto,E82,12
Circular Regional Interna do Porto,Rua da Estacao,6
Avenida do Aeroporto,VRI,6
Rua de Dom Manuel II,Rua do Campo Alegre,6
Circular Regional Interna do Porto,Avenida da Boavista,5
Avenida dos Aliados,Rua de Sa da Bandeira,5
Rua de Pedro Hispano,Rua da Constituicao,5
Rua do Freixo,Rua da Estacao,5
Estrada da Circunvalacao,Hospital de Sao Joao,5
Rua de Costa Cabral,Rua da Alegria,5
Avenida da Boavista,Rua de Belos Ares,4
Rua de Dom Manuel II,Rua de Sa da Bandeira,4
VRI,E82,4
Rua de Sa da Bandeira,Rua de Julio Dinis,4
Circular Regional Interna do Porto,Via de Cintura Interna,4
Praca de Mouzinho de Albuquerque,Rua do Capitao Henrique Galvao,3
Rua de Diogo Botelho,Rua do Campo Alegre,3
IP1,E82,3
Rua de Julio Dinis,Avenida da Boavista,3
Avenida de Rodrigues de Freitas,Rua da Estacao,3
Rua da Alegria,Rua da Firmeza,3
Rua do Barreiro,Avenida do Aeroporto,3
Avenida Mario Brito,Avenida do Aeroporto,3
Estrada da Circunvalacao,Avenida do Aeroporto,3
Rua de Sa da Bandeira,Praca de Almeida Garrett,3
Circular Regional Interna do Porto,Rua de Bonjoia,3
IP1,Avenida do Aeroporto,3
E82,Circular Regional Interna do Porto,3
Rua Carlos Malheiro Dias,Rua da Constituicao,3
Circular Regional Interna do Porto,Largo da Estacao,3
Rua de Sa da Bandeira,Avenida da Boavista,3
Rua de Antonio Cardoso,Avenida da Boavista,3
Estrada da Circunvalacao,Circular Regional Interna do Porto,3
Rua de Sa da Bandeira,Rua do Doutor Magalhaes Lemos,3
Rua de Dom Manuel II,Hospital de Santo Antonio,3
Rua de Santo Ildefonso,Largo da Estacao,3
Avenida da Boavista,Avenida do Marechal Gomes da Costa,3
Rua de Pinto Bessa,Avenida de Fernao de Magalhaes,3
Rua de Fernandes Tomas,Praca da Republica,3
Circular Regional Interna do Porto,Avenida do Marechal Gomes da Costa,3
Rua de O Primeiro de Janeiro,Avenida da Boavista,3
Praca de Mouzinho de Albuquerque,Rua de Agramonte,3
Rua de Sa da Bandeira,Praca de Mouzinho de Albuquerque,3
Rua do Campo Alegre,Via Panoramica Edgar Cardoso,3
Avenida de Sidonio Pais,Avenida Associacao Empresarial de Portugal,3
Rua de Julio Dinis,Praca de Mouzinho de Albuquerque,3
Rua do Campo Alegre,Rua de Julio Dinis,3
Rua de Sa da Bandeira,Rua Doutor Tiago de Almeida,3
Rua do Campo Alegre,Avenida da Boavista,3
Avenida de Fernao de Magalhaes,Estrada da Circunvalacao,3
Rua de Dom Manuel II,Rua Doutor Alberto Aires de Gouveia,3
Escola Superior de Enfermagem,Estrada da Circunvalacao,3
Rua Nova de Sao Crispim,Avenida de Fernao de Magalhaes,3
Avenida da Boavista,Rua Professor Vicente Jose de Carvalho,3
Rua de Dom Manuel II,Rua de Dom Pedro V,2
Rua da Igreja de Paranhos,Rua Doutor Roberto Frias,2
Rua de Sa da Bandeira,Praca do Marques de Pombal,2
Rua do Bonjardim,Avenida dos Aliados,2
Praca do Marques de Pombal,Avenida dos Aliados,2
Via de Cintura Interna,Avenida da Boavista,2
Rua de Camoes,Rua do Paraiso,2
Alameda Professor Hernani Monteiro,Estrada da Circunvalacao,2
Rua de Santa Catarina,Rua do Doutor Magalhaes Lemos,2
Rua de Sa da Bandeira,Rua da Fabrica,2
Rua de Faria Guimaraes,Rua da Constituicao,2
Rua de Latino Coelho,Rua da Alegria,2
Rua Formosa,Rua de Sa da Bandeira,2
Praca da Liberdade,Rua Campo dos Martires da Patria,2
Rua da Boavista,Rua do Doutor Magalhaes Lemos,2
Rua de Alexandre Herculano,Avenida da Franca,2
Avenida de Fernao de Magalhaes,Rua de Diogo Botelho,2
Rua de Faria Guimaraes,Avenida dos Aliados,2
Rua de Costa Cabral,Hospital de Sao Joao,2
Rua do Monte dos Burgos,Estrada da Circunvalacao,2
Rua de Santo Ildefonso,Rua da Alegria,2
Via de Cintura Interna,Avenida da Republica,2
Rua Formosa,Rua de Egas Moniz,2
Rua do Bonfim,Rua de Pinto Bessa,2
Rua de Costa Cabral,Praca do Marques de Pombal,2
Rua da Estacao,Rua de Pinto Bessa,2
Rua de Sa da Bandeira,Rua das Carvalheiras,2
Rua Doutor Alberto Aires de Gouveia,Rua Campo dos Martires da Patria,2
Rua da Constituicao,Hospital da Prelada,2
Rua de Elisio de Melo,Hospital de Santo Antonio,2
Praca de Mouzinho de Albuquerque,Rua de Nossa Senhora de Fatima,2
Rua Doutor Manuel Laranjeira,Hospital de Sao Joao,2
Rua de Nossa Senhora de Fatima,Avenida da Franca,2
Avenida do Aeroporto,Avenida da Boavista,2
Rua Joao Mendonca,Estrada da Circunvalacao,2
Praca de Mouzinho de Albuquerque,Rua de Serpa Pinto,2
Rua do Campo Alegre,Rua de Goncalo Sampaio,2
Rua do General Torres,Rua de Serpa Pinto,2
Avenida 25 de Abril,Praca da Corujeira,2
Rua Doutor Alberto Aires de Gouveia,Rua Doutor Tiago de Almeida,2
N14,Avenida Carlos de Oliveira Campos,2
Praca de Dona Filipa de Lencastre,Rua de Dom Manuel II,2
Rua do Monte dos Burgos,Rua de Oliveira Monteiro,2
Via de Cintura Interna,Avenida do Aeroporto,2
Rua de Camoes,Rua de Antero de Quental,2
Rua da Firmeza,Rua de Sa da Bandeira,2
Estrada da Circunvalacao,IC1,2
Rua Dom Frei Vicente da Soledade e Castro,Hospital de Sao Joao,2
Rua Conceicao Fernandes,Avenida da Republica,2
Rua de Bonjoia,Largo da Estacao,2
Rua Doutor Nuno Pinheiro Torres,Rua do Campo Alegre,2
Estrada da Circunvalacao,IC29,2
Largo da Maternidade de Julio Dinis,Rua de Adolfo Casais Monteiro,2
Rua de Alexandre Herculano,Hospital de Santo Antonio,2
Rua de Guerra Junqueiro,Rua do Campo Alegre,2
Rua de Faria Guimaraes,Rua de Bolama,2
Rua de 31 de Janeiro,Avenida dos Aliados,2
Rua da Constituicao,Rua dos Herois e dos Martires de Angola,2
Rua da Vilarinha,Avenida da Boavista,2
Rua Alfredo Allen,Rua Doutor Roberto Frias,2
Viaduto de Goncalo Cristovao,Rua de Goncalo Cristovao,2
Rua Emilio Biel,Rua Peso da Regua,2
Hospital de Sao Joao,Rua Doutor Roberto Frias,2
Rua de Contumil,Rua de Costa Cabral,2
Rua do Campo Alegre,Rua de Sa da Bandeira,2
Rua de Julio Dinis,Rua de Passos Manuel,2
Avenida do Bessa,Rua de O Primeiro de Janeiro,2
Avenida da Boavista,Rua da Boavista,2
Rua Sao Joao de Brito,Avenida da Boavista,2
Via Futebol Clube do Porto,Avenida de Fernao de Magalhaes,2
Rua Sao Joao de Brito,Rua Pinheiro de Campanha,2
Avenida de Fernao de Magalhaes,Rua de Sao Bras,2
Praca de Mouzinho de Albuquerque,Avenida de Sidonio Pais,2
Rua do Monte dos Burgos,Rua de Sarmento de Beires,2
Rua de Oliveira Monteiro,Rua da Quinta Amarela,2
Rua de Elisio de Melo,Rua Professor de Abel Salazar,2
Circular Regional Interna do Porto,Rua de Faria Guimaraes,2
Avenida do Doutor Antunes Guimaraes,Estrada da Circunvalacao,2
Estrada da Circunvalacao,Avenida Doutor Domingos Goncalves de Sa,2
Rua do Freixo,Largo da Estacao,2
